Order_ID,Customer_ID,Book_ID,Order_Date,Quantity,Total_Amount
1,84,169,26-05-2023,8,189
2,137,301,23-01-2023,10,217
3,216,261,27-05-2024,6,86
4,433,343,25-11-2023,7,301
5,14,431,26-07-2023,7,136
6,439,119,11-10-2024,5,249
7,195,467,23-10-2023,6,83
8,32,159,07-05-2024,4,145
9,109,407,04-01-2024,9,380
10,94,122,09-07-2024,4,123
11,131,206,16-10-2023,1,38
12,454,3,17-06-2024,2,32
13,420,180,08-06-2023,5,125
14,454,319,24-08-2023,2,85
15,127,479,10-01-2023,6,230
16,412,196,06-10-2023,8,54
17,462,481,20-03-2023,5,53
18,377,101,07-08-2024,4,194
19,496,60,17-11-2023,9,316
20,195,67,14-07-2023,1,10
21,356,287,05-12-2024,3,121
22,177,427,10-06-2024,3,54
23,119,301,04-08-2023,3,65
24,266,192,10-07-2023,3,145
25,265,250,25-05-2023,10,127
26,294,407,11-06-2023,1,42
27,310,156,03-12-2024,1,32
28,151,423,27-11-2024,8,205
29,305,446,05-10-2023,8,276
30,438,248,23-09-2023,6,282
31,386,279,12-03-2024,8,244
32,292,313,06-12-2024,4,189
33,478,253,15-04-2024,5,58
34,463,146,27-06-2024,3,44
35,303,172,08-07-2023,5,184
36,417,260,21-01-2024,9,446
37,110,411,27-12-2023,4,60
38,15,466,26-06-2023,4,149
39,488,422,03-08-2024,8,367
40,120,450,03-07-2024,2,92
41,418,147,05-05-2024,8,362
42,415,70,19-09-2023,3,70
43,199,305,25-03-2024,7,222
44,234,460,24-07-2024,5,179
45,470,67,16-11-2024,4,41
46,319,442,08-12-2023,1,48
47,6,360,23-07-2024,3,148
48,458,477,25-02-2024,5,139
49,322,336,14-08-2024,7,169
50,474,88,06-04-2024,1,40
51,155,491,01-09-2024,5,74
52,173,161,20-05-2024,7,151
53,160,242,02-01-2024,3,101
54,446,393,01-09-2024,3,132
55,18,281,11-01-2024,7,114
56,76,333,06-11-2024,5,139
57,24,34,02-12-2024,2,33
58,329,369,02-12-2024,7,159
59,225,188,11-02-2023,7,141
60,404,49,26-04-2023,9,446
61,405,361,02-07-2024,5,199
62,364,324,06-04-2024,5,230
63,16,469,13-04-2024,9,209
64,348,160,19-07-2024,10,345
65,54,198,06-05-2023,9,201
66,180,323,08-09-2023,8,287
67,260,129,20-04-2023,9,367
68,246,319,21-03-2023,10,426
69,261,109,23-03-2024,4,34
70,49,447,29-05-2023,6,218
71,500,438,11-06-2024,8,267
72,290,5,19-10-2024,1,11
73,411,81,07-10-2023,1,44
74,461,132,08-04-2023,10,205
75,291,375,30-11-2023,5,171
76,470,466,02-09-2024,10,372
77,497,242,20-03-2024,7,237
78,44,196,23-07-2024,5,33
79,134,28,06-10-2023,2,75
80,265,17,04-06-2023,8,43
81,383,325,13-02-2024,5,202
82,413,387,08-03-2023,5,237
83,457,335,16-01-2024,8,378
84,280,49,05-07-2024,6,297
85,75,31,14-03-2023,9,191
86,361,441,28-04-2024,3,122
87,167,435,11-07-2024,2,56
88,126,262,16-04-2023,5,105
89,305,113,06-08-2024,2,13
90,457,137,23-12-2023,6,158
91,226,142,13-10-2024,10,490
92,329,325,24-02-2023,5,202
93,366,427,23-10-2024,3,54
94,136,88,06-07-2024,6,241
95,447,426,26-10-2023,1,33
96,456,336,09-08-2023,8,193
97,408,221,15-07-2023,10,248
